Name:,,,,Jacket Zheng Chen,,,Semester start:,8/27/2025,,,
Section:,,,,CISC 4900,,,,,,,
Total Hours:,,,,38.5,,,,,,,
,,,,,,,,,,,
Week,Start,End,Supervisor discussion,Team discussion,Design,Coding,Documentation,Testing & Debugging,"Research, Training, Learning",Other,Total Hours for the week
1,8/27,9/2,2,4,1,0,1,0,3,4,15
2,9/3,9/9,1,2.5,2,0,5,2,0.5,2,15
3,9/10,9/16,0,0,2.5,0,0,0,4,2,8.5
4,9/17,9/23,0,0,0,0,0,0,0,0,0
5,,,,,,,,,,,0
6,,,,,,,,,,,0
7,,,,,,,,,,,0
8,,,,,,,,,,,0
9,,,,,,,,,,,0
10,,,,,,,,,,,0
11,,,,,,,,,,,0
12,,,,,,,,,,,0
13,,,,,,,,,,,0
14,,,,,,,,,,,0
15,,,,,,,,,,,0
16,,,,,,,,,,,0
Total,,,3,6.5,5.5,0,6,2,7.5,8,38.5